"VariableName","DataTypes","No.ofRecords","UniqueRecords","DataAvailable","AvailablePercentage","Missing","MissingPercentage","Minimum","Maximum","Mean","fifthPercentile","tenthPercentile","twentyfifthPercentile","fiftythPercentile","seventyfifthPercentile","ninetythPercentile","ninetyfifthPercentile"
"mou_Mean","numeric",66297,8804,66116,0.9973,181,0.0027,0,12206.75,529.42,21.44,54.5,159.63,368,725,1207.5,1590.75
"totmrc_Mean","numeric",66297,6612,66116,0.9973,181,0.0027,-26.91,409.99,47.01,10,19.99,30,44.99,59.99,75,85
"rev_Range","numeric",66297,15475,66116,0.9973,181,0.0027,0,13740.54,44.1,0,0,1.98,15.68,56.47,123.11,171.95
"mou_Range","numeric",66297,2503,66116,0.9973,181,0.0027,0,43050,376.51,25,50,114,243,479,850,1171.25
"change_mou","numeric",66297,6697,65883,0.9938,414,0.0062,-3875,31219.25,-9.18,-373.97,-226.75,-81.5,-4.5,66.25,208.75,346.25
"drop_blk_Mean","numeric",66297,473,66297,1,0,0,0,489.67,10.19,0,0,1.67,5.33,12.67,24.33,35.33
"drop_vce_Range","integer",66297,129,66297,1,0,0,0,313,5.46,0,0,1,3,7,13,19
"owylis_vce_Range","integer",66297,272,66297,1,0,0,0,699,15.81,0,0,3,8,20,38,56
"mou_opkv_Range","numeric",66297,25775,66297,1,0,0,0,4783.67,115.51,0,1.02,15.9,55.25,138.85,294.75,438.49
"months","integer",66297,56,66297,1,0,0,6,61,18.74,7,8,11,16,24,33,37
"totcalls","integer",66297,10860,66297,1,0,0,0,98874,2911.26,231,399,860,1796,3508,6339,8962
"income","integer",66297,10,49769,0.7507,16528,0.2493,1,9,5.79,1,3,4,6,7,9,9
"eqpdays","integer",66297,1484,66296,1,1,0,-5,1823,377.15,41,85,202,326,512,728,858
"custcare_Mean","numeric",66297,197,66297,1,0,0,0,365.67,1.88,0,0,0,0,1.67,5.67,9.33
"callwait_Mean","numeric",66297,240,66297,1,0,0,0,212.67,1.87,0,0,0,0.33,1.67,4.67,8.67
"iwylis_vce_Mean","numeric",66297,490,66297,1,0,0,0,519.33,8.25,0,0,0,2,9.33,23,36
"callwait_Range","integer",66297,93,66297,1,0,0,0,192,1.9,0,0,0,0,2,5,8
"ccrndmou_Range","integer",66297,244,66297,1,0,0,0,1590,7.37,0,0,0,0,7,21,37
"adjqty","integer",66297,10804,66297,1,0,0,0,98705,2871.02,222,387,843,1767,3461,6262,8862.2
"ovrrev_Mean","numeric",66297,9616,66116,0.9973,181,0.0027,0,896.09,13.22,0,0,0,0.9,13.94,38.97,63.45
"rev_Mean","numeric",66297,29937,66116,0.9973,181,0.0027,-6.17,3843.26,59.08,15.36,26.23,33.69,48.61,71.26,103.99,135.78
"ovrmou_Mean","numeric",66297,2272,66116,0.9973,181,0.0027,0,4320.75,40.18,0,0,0,2.5,40.5,116.25,190
"comp_vce_Mean","numeric",66297,2163,66297,1,0,0,0,1894.33,112.04,0,4,30.67,78.33,153.67,254.67,338
"plcd_vce_Mean","numeric",66297,2701,66297,1,0,0,0,2289,148.84,0,5.67,40.67,103.67,202.67,338.67,452
"avg3mou","integer",66297,2926,66297,1,0,0,0,7716,533.72,20,54,159,368,728,1227,1611
"avgmou","numeric",66297,44356,66297,1,0,0,0,7040.13,489.18,41.91,77.81,176.67,362.5,660.9,1068.07,1374.51
